nVideosFound,videos actually transmitted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,5768,0,11232,sbs_stay_mostly-on_slightly-on_tissues_c2_green_RN,1,stay,support,tissues,FALSE,TRUE,FALSE,mostly-on,slightly-on,mostly-on:slightly-on,0.339294118,0.660705882,0.660705882,0.660705882,17
expectedDuration,sum of lengths of video segments concatenated for coding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27 weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,0,0,17000,sbs_toss_up_down_cup_c2_b1_RR,1,toss,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0,0,1,0,17
actualDuration,actual length of concatenated video for coding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,37 weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,6798,0,0,sbs_same_B_A_wrench_c1_b1_NR,1,same,control,wrench,FALSE,FALSE,NA,B,A,A:B,1,NA,1,1,6.798
exit.survey.withdrawal,Whether video data was withdrawn (duplicate entry),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28 weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,2467,0,13897,sbs_salience_boring_interesting_box_c1_b1_NN,1,salience,control,box,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.150757761,0.849242239,0.849242239,0.849242239,16.364
exit.survey.useOfMedia,privacy level for video usage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,38 weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,2201,0,14799,sbs_salience_boring_interesting_wrench_c1_b1_RN,1,salience,control,wrench,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.129470588,0.870529412,0.870529412,0.870529412,17
exit.survey.databraryShare,whether parent grants permission to share data with databrary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,36 weeks,FALSE,TRUE,Jessica,FALSE,1,0.874569436,17000,6502,0,10498,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.382470588,NA,0.617529412,0.874569436,17
exit.survey.feedback,freeform text entry at end of study,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,6831,0,6903,sbs_salience_boring_interesting_eraser_c1_b1_NN,1,salience,control,eraser,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.497378768,0.502621232,0.502621232,0.502621232,13.734
mood.survey.active,"parent rating of child right now: 1 = calm, 7 = active",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38 weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,5827,0,3240,sbs_stay_mostly-on_near_tissues_c2_green_RN,1,stay,support,tissues,FALSE,TRUE,FALSE,mostly-on,near,mostly-on:near,0.642660196,0.357339804,0.642660196,0.357339804,9.067
mood.survey.childHappy,"parent rating of child right now: 1 = fussy, 7 = happy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,39 weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,9833,434,5100,sbs_stay_slightly-on_mostly-on_tissues_c2_green_RR,1,stay,support,tissues,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.65847452,0.65847452,0.65847452,0.65847452,14.933
mood.survey.rested,"parent rating of child right now: 1 = tired, 7 = rested",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,5900,0,10000,sbs_same_B_A_wrench_c1_b1_NR,1,same,control,wrench,FALSE,FALSE,NA,B,A,A:B,0.371069182,NA,0.628930818,0.628930818,15.9
mood.survey.healthy,"parent rating of child right now: 1 = sick, 7 = healthy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,39 weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,3799,0,7867,sbs_ramp_down_up_whiteball_c1_b2_NR,1,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.32564718,0.67435282,0.67435282,0.67435282,11.666
mood.survey.doingBefore,parent report: what child was doing right before this,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,0.747,17000,6438,0,9935,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.393208331,NA,0.606791669,0.747,16.373
mood.survey.lastEat,parent report: how many minutes since child last ate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,1,17000,7662,0,9338,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.450705882,NA,0.549294118,1,17
mood.survey.napWakeUp,parent report: how many minutes since child last woke up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,0.844072923,17000,7864,0,9136,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.462588235,NA,0.537411765,0.844072923,17
mood.survey.nextNap,parent report: how many minutes until child's next nap/sleep (NA if no usual nap schedule),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,34 weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,12069,0,4931,sbs_stay_next-to_near_brush_c2_green_RR,1,stay,support,brush,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.709941176,0.290058824,0.709941176,0.290058824,17
mood.survey.usualNapSchedule,parent report: whether child has typical nap schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,6314,0,10686,sbs_salience_boring_interesting_funnel_c1_b1_NN,1,salience,control,funnel,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.371411765,0.628588235,0.628588235,0.628588235,17
mood.survey.ontopofstuff,"parent's rating of own state right now:  1= overhwhelmed, 7 = on top of things",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,39 weeks,FALSE,TRUE,Jessica,FALSE,1,0.919735126,17000,7235,0,7531,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.489976974,NA,0.510023026,0.919735126,14.766
mood.survey.parentHappy,"parent's rating of own state right now: 1 = upset, 7 = happy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,0.939166667,17000,7400,0,9600,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.435294118,NA,0.564705882,0.939166667,17
mood.survey.energetic,"parent's rating of own state right now: 1 = tired, 7 = energetic",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,833,0,16167,sbs_ramp_up_down_cup_c1_b2_NN,1,ramp,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0.049,0.049,0.951,0.049,17
child.ageAtBirth,Gestational age at birth (dropdown options),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,0.899227156,17000,3066,0,4967,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.381675588,NA,0.618324412,0.899227156,8.033
codedby_Alice,Whether Alice coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,8700,0,8300,sbs_salience_interesting_boring_box_c1_b1_RN,1,salience,control,box,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.511764706,0.511764706,0.511764706,0.511764706,17
codedby_Jessica,Whether Jessica coded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,1,NA,17000,6714,0,9121,sbs_stay_next-to_mostly-on_tissues_c2_green_NN,1,stay,support,tissues,TRUE,FALSE,TRUE,next-to,mostly-on,mostly-on:next-to,0.423997474,0.423997474,0.576002526,0.423997474,15.835
use_coder,Which coder to use as primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,TRUE,FALSE,Alice,FALSE,2,NA,17000,2103,0,4432,sbs_ramp_up_down_spray_c2_b1_RR,2,ramp,gravity,spray,TRUE,FALSE,TRUE,up,down,down:up,0.321805662,0.321805662,0.678194338,0.321805662,6.535
has_preview,whether there's a video of the parent previewing the stimuli as the first video,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,37 weeks,TRUE,FALSE,Alice,FALSE,2,NA,17000,0,0,2700,sbs_stay_next-to_mostly-on_book_c2_green_RR,2,stay,support,book,TRUE,FALSE,TRUE,next-to,mostly-on,mostly-on:next-to,0,0,1,0,2.7
videonum,"trial number (1 = start of study, 24 = end)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,37 weeks,TRUE,FALSE,Alice,FALSE,2,NA,17000,2666,0,9235,sbs_ramp_down_up_whiteball_c1_b1_RR,2,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.224014789,0.775985211,0.775985211,0.775985211,11.901
calibration,"calibration metric, if this is a calibration trial: looking to correct side throughout calibration segment (ball moves back and forth)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,38 weeks,TRUE,FALSE,Alice,FALSE,2,NA,17000,5035,0,9002,sbs_toss_down_up_cup_c2_b1_NN,2,toss,gravity,cup,FALSE,TRUE,FALSE,down,up,down:up,0.358694878,0.641305122,0.641305122,0.641305122,14.037
duration,trial duration in ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,39 weeks,TRUE,FALSE,Alice,FALSE,2,0.494396225,17000,17000,0,0,calibration,2,calibration,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0.494396225,17
left,"total looking time to child's left in ms (last 17s of trial, or starting from about 3s in)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,2,NA,17000,4067,0,12933,sbs_ramp_down_up_whiteball_c1_b1_NR,2,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.239235294,0.760764706,0.760764706,0.760764706,17
ooftime,time coded as out-of-frame in ms (using last 17s of trial),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,2,NA,17000,13002,0,3998,sbs_ramp_down_up_whiteball_c1_b2_RN,2,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.764823529,0.235176471,0.764823529,0.235176471,17
right,total looking time to child's right in ms (using last 17s of trial),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36 weeks,TRUE,FALSE,Alice,FALSE,2,NA,17000,12331,0,4669,sbs_salience_interesting_boring_spoon_c1_b1_RR,2,salience,control,spoon,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.725352941,0.725352941,0.725352941,0.725352941,17
stimuli,stub of stimulus video name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,36 weeks,TRUE,FALSE,Alice,FALSE,2,NA,17000,10078,0,1155,sbs_same_B_A_funnel_c1_b1_RN,2,same,control,funnel,FALSE,FALSE,NA,B,A,A:B,0.897177958,NA,0.897177958,0.897177958,11.233
trialnum,trial number (duplicate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,TRUE,FALSE,Alice,FALSE,2,0.731919886,17000,2199,0,14300,calibration,2,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.133280805,NA,0.866719195,0.731919886,16.499
event,event type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,2567,0,133,sbs_ramp_down_up_spray_c1_b1_NR,2,ramp,gravity,spray,FALSE,TRUE,FALSE,down,up,down:up,0.950740741,0.049259259,0.950740741,0.049259259,2.7
concept,concept (NA for calibration),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,4534,0,7799,sbs_toss_down_up_apple_c2_b1_NN,2,toss,gravity,apple,FALSE,TRUE,FALSE,down,up,down:up,0.367631558,0.632368442,0.632368442,0.632368442,12.333
object,object used in trial (NA for calibration),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,37 weeks,FALSE,TRUE,Jessica,TRUE,2,NA,17000,9468,0,7532,sbs_salience_interesting_boring_wrench_c1_b1_NN,1,salience,control,wrench,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.556941176,0.556941176,0.556941176,0.556941176,17
unexpectedLeft,whether the outcome on the left is unexpected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38 weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,11563,0,5437,sbs_same_A_B_funnel_c1_b1_RN,2,same,control,funnel,FALSE,FALSE,NA,A,B,A:B,0.680176471,NA,0.680176471,0.680176471,17
unexpectedRight,whether the outcome on the right is unexpected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,2168,0,6999,sbs_toss_down_up_whiteball_c1_b1_NN,2,toss,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.236500491,0.763499509,0.763499509,0.763499509,9.167
lessExpectedLeft,"whether the outcome on the left is less expected than the one on the right (NA for calibration, same)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,4465,0,7433,sbs_same_B_A_scissors_c1_b1_NN,2,same,control,scissors,FALSE,FALSE,NA,B,A,A:B,0.375273155,NA,0.624726845,0.624726845,11.898
outcomeLeft,outcome on (child's) left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,2201,0,14799,sbs_same_A_B_funnel_c1_b1_NN,2,same,control,funnel,FALSE,FALSE,NA,A,B,A:B,0.129470588,NA,0.870529412,0.870529412,17
outcomeRight,outcome on right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27 weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,13501,0,3499,sbs_stay_slightly-on_near_book_c2_green_NR,2,stay,support,book,TRUE,TRUE,FALSE,slightly-on,near,near:slightly-on,0.794176471,0.205823529,0.794176471,0.205823529,17
comparison,comparison type (outcome pair),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,37 weeks,FALSE,TRUE,Jessica,FALSE,2,0.454545455,17000,7700,0,299,calibration,2,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.962620328,NA,0.962620328,0.454545455,7.999
fracLeft,fraction of total looking time spent looking to child's left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28 weeks,FALSE,TRUE,Jessica,FALSE,2,0.905280913,17000,7167,0,4667,calibration,2,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.605627852,NA,0.605627852,0.905280913,11.834
fracLessExpected,fraction of total looking time spent looking to less expected outcome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,39 weeks,FALSE,TRUE,Jessica,TRUE,2,NA,17000,5069,0,8314,sbs_ramp_up_down_spray_c2_b2_RR,1,ramp,gravity,spray,TRUE,FALSE,TRUE,up,down,down:up,0.378764104,0.378764104,0.621235896,0.378764104,13.383
fracAbs,"0.5 + |fracLeft - 0.5|, measure of how extreme preference is",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,36 weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,8463,0,5001,sbs_ramp_down_up_apple_c2_b2_RR,2,ramp,gravity,apple,FALSE,TRUE,FALSE,down,up,down:up,0.628565062,0.371434938,0.628565062,0.371434938,13.464
metric,"Overall metric appropriate for this event type: calibration for calibration trials, fracAbs for same trials, and fracLessExpected for all others.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,0.987758041,17000,4670,0,6897,calibration,2,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.403734763,NA,0.596265237,0.987758041,11.567
totalLT,Total looking time (left + right) in seconds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,TRUE,2,0.957382829,17000,5054,0,7879,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.390783268,NA,0.609216732,0.957382829,12.933
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,38 weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,5631,0,11369,sbs_same_A_B_spoon_c1_b1_NN,2,same,control,spoon,FALSE,FALSE,NA,A,B,A:B,0.331235294,NA,0.668764706,0.668764706,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,39 weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,6268,0,10732,sbs_salience_interesting_boring_eraser_c1_b1_RN,2,salience,control,eraser,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.368705882,0.368705882,0.631294118,0.368705882,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,0.906691061,17000,6956,0,10044,calibration,2,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.409176471,NA,0.590823529,0.906691061,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,39 weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,4804,0,5428,sbs_stay_slightly-on_mostly-on_brush_c2_green_RN,2,stay,support,brush,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.469507428,0.469507428,0.530492572,0.469507428,10.232
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,12059,0,0,sbs_toss_down_up_lotion_c2_b1_NN,2,toss,gravity,lotion,FALSE,TRUE,FALSE,down,up,down:up,1,0,1,0,12.059
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,8864,0,8136,sbs_ramp_up_down_cup_c2_b1_NR,2,ramp,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0.521411765,0.521411765,0.521411765,0.521411765,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,39 weeks,FALSE,TRUE,Jessica,TRUE,2,1,17000,6602,0,10398,calibration,1,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.388352941,NA,0.611647059,1,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,39 weeks,FALSE,TRUE,Jessica,TRUE,2,NA,17000,8303,0,6031,sbs_stay_next-to_near_brush_c2_green_RR,1,stay,support,brush,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.579252128,0.420747872,0.579252128,0.420747872,14.334
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,13067,0,3933,sbs_toss_down_up_cup_c2_b1_RR,2,toss,gravity,cup,FALSE,TRUE,FALSE,down,up,down:up,0.768647059,0.231352941,0.768647059,0.231352941,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,0.903479142,17000,5164,0,10937,calibration,2,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.320725421,NA,0.679274579,0.903479142,16.101
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,39 weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,12432,0,4568,sbs_ramp_down_up_cup_c1_b1_NR,2,ramp,gravity,cup,FALSE,TRUE,FALSE,down,up,down:up,0.731294118,0.268705882,0.731294118,0.268705882,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,6230,0,10770,sbs_ramp_up_down_spray_c2_b2_NR,2,ramp,gravity,spray,TRUE,FALSE,TRUE,up,down,down:up,0.366470588,0.366470588,0.633529412,0.366470588,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,5978,0,11022,sbs_stay_near_mostly-on_hammer_c2_green_RR,2,stay,support,hammer,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.351647059,0.351647059,0.648352941,0.351647059,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,2632,0,5367,sbs_ramp_up_down_spray_c1_b1_NN,2,ramp,gravity,spray,TRUE,FALSE,TRUE,up,down,down:up,0.32904113,0.32904113,0.67095887,0.32904113,7.999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,37 weeks,FALSE,TRUE,Jessica,TRUE,2,NA,17000,5847,0,6434,sbs_toss_up_down_lotion_c2_b1_RR,1,toss,gravity,lotion,TRUE,FALSE,TRUE,up,down,down:up,0.476101295,0.476101295,0.523898705,0.476101295,12.281
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,0.945528249,17000,7259,0,9741,calibration,2,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.427,NA,0.573,0.945528249,17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,2,NA,17000,11271,0,4797,sbs_salience_interesting_boring_box_c1_b1_NN,2,salience,control,box,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.701456311,0.701456311,0.701456311,0.701456311,16.068
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,40 or more weeks,TRUE,FALSE,Alice,FALSE,3,NA,17000,3699,0,12868,sbs_stay_slightly-on_mostly-on_duck_c2_green_RN,3,stay,support,duck,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.223275186,0.223275186,0.776724814,0.223275186,16.567
